Id;Text
112;"<p>Examiner: People sometimes say flying is the most glamorous form of travel. Do you agree?<br /> Amy: I&#8217;m not so sure really &#8230; flying can be quite boring  &#8230; queuing up at the <strong><span style=""color: #000000;"">check-in desk</span></strong> &#8230; going through <span style=""color: #000000;""><strong>passport control</strong></span> &#8230; sitting for ages in the <span style=""color: #000000;""><strong>departure lounge</strong> </span>&#8230; then the flight itself can be quite uncomfortable &#8230; no &#8230; I&#8217;m not sure I agree.</p>"
113;"<p>As a professional vocal instructor, I have come across a great many students who <strong>sing out of tune</strong>. Some even thought that they were <strong>Tone Deaf</strong> and unable to sing in pitch at all!</p>

"
114;"<p>The radio station played a Billy Joel song, and I found myself <strong>singing along to</strong> it.</p>

"
130;<p><strong>John:</strong> That was a delicious meal!<br />   <strong>George</strong><strong>:</strong> <strong>You can say that again!</strong>.</p>
131;<p>Swimming was not permitted in the lake. However, <strong>having said that</strong>, many people did use the lake for swimming.</p>
132;<p>Of course you want to look good when out on the pull, but <strong>there is something to be said for</strong> not wearing too much makeup.</p>
133;<p>While you are studying abroad, you are certainly going to want somewhere to stay and looking for housing can be stressful, <strong>to say the least</strong><strong>.</strong></p>
134;<p><strong>When all is said and done</strong>, I believe I had a very enjoyable time on my vacation.</p>
135;<p>My father passed away when I was 16. <strong>Needless to say</strong>, this had a devastating effect on my life.</p>
136;<p>An essay should be an argument. Ask yourself what are the important questions in any particular issue. <strong>That is to say</strong>, you should discuss a problem and not simply narrate events or the stages of an argument.</p>
137;<p>We live in a democratic country, which means we all <strong>have a say</strong> in how the country is run.</p>
138;<p>More must be done to protect <strong>the</strong> <strong>environment</strong>from pollution.</p>
139;<p>The mediteranean region tends to have a mild<strong>climate </strong>over the winter.</p>
140;<p><strong>Climate Change </strong>is one of the most serious problems that the world is facing today.</p>
141;<p>The burning of fossil fuels releases large amounts of <strong>carbon dioxide</strong> into the atmosphere, which leads to global warming.</p>
142;"<p>Some people do not believe that human&#39;s reliance on <strong>fossil fuels</strong> is to blame for global warming.</p>"
143;<p>Deforestation is contributing to <strong>global warming</strong>because trees absorb carbon dioxide.</p>
144;<p><strong>Deforestation</strong> is destroying animal habitats.</p>
145;<p>With so many areas of woodland being cut down, a lot of wildlife is losing its natural <strong>habitat</strong>.</p>
146;<p>The world has a delicately balanced <strong>ecosystem</strong>, and pollution can damange this.</p>
147;<p>The rich and diverse <strong>biodiversity</strong> of our planet must be protected.</p>
148;<p>The water has been <strong>contaminated</strong> by the release of toxic chemicals into the river.</p>
149;<p>Leaded fuel from cars releases<strong> toxins</strong> into the air which can affect the brain.</p>
150;<p>The Green Party opposes any kind of nuclear <strong>waste</strong>being dumped at sea.</p>
151;<p><strong>Emissions</strong> from car exhausts cause pollution around cities. Carbon dioxide <strong>emissions</strong> must be reduced.</p>
152;<p>Over-farming causes soil <strong>erosion</strong>.</p>
153;<p>The severe <strong>drought</strong> this year has led to the loss of many lives.</p>
154;<p>Environmental <strong>pollution</strong> must be a top priority of governments.</p>
155;<p>The govenment should not waste money on <strong>the arts</strong>. This should be spent on public services instead.</p>
156;<p>Everyone in the family can play an instrument - they are very <strong>musical.</strong></p>
157;<p><strong>Opera</strong> is not very popular amongst young people these days.</p>
158;<p>My hometown does not have any <strong>theatres</strong>. There are many in the capital though.</p>
159;<p>There will be a <strong>performace</strong> of a famous play at the Lyceum Theatre tonight.</p>
160;<p>The local council organizes a music <strong>festival</strong> in my town every year.</p>
161;<p>The museum has many life-sized <strong>sculptures</strong> of past Kings and Queens of England.</p>
162;<p>Shakespears plays have <strong>inspired</strong> many young people to take up writing and acting.</p>
163;<p>The museam in town has many <strong>artefacts</strong> that were found in the local area. Most are tools from the Stone Age.</p>
164;<p>Their dance routines had been carefully<strong>choreographed</strong> so there would be no mistakes.</p>
165;<p>Hanging out with friends is really important to me in the evenings.</p>
166;"<p>I hope to catch up with my brother this weekend. I&#39;ve not seen him for ages.</p>"
167;<p>I have a heart problem so I have to cut down on my cholesterol intake.</p>
168;"<p>I&#39;ve completely cut out meat from my diet. I&#39;m now a vegetarian.</p>"
169;"<p>I found out last week that I&#39;m getting a promotion at work.</p>"
170;<p>Get on with her really well. We are best friends</p>
171;"<p>This is very bad - I&#39;ve fallen out with my manager at work.</p>"
172;"<p>The kitchen is in a right mess. I&#39;ll have to clean it up.</p>"
173;"<p>I came across an old photo of my father yesterday. I hadn&#39;t seen it for years.</p>"
174;<p>He did not hand in his assignment on time so he failed.</p>
175;<p>He thought he would get away with stealing money from his company, but they eventually found out and dismissed him.</p>
176;<p>He is struggling to keep up with his rental payments on his flat. He is currently unemployed.</p>
177;<p>The bus took so long to arrive that we ended up taking a taxi instead.</p>
178;<p>The builders have fallen behind schedule, and they may not complete the renovations on time.</p>
179;<p>She dropped out of university in the second year because it was too stressful.</p>
180;<p>Looking back on the events of yesterday, I realize what a great day it was and what fun everyone had.</p>
181;<p>The Prime Minister put forward a new plan to reduce the budget deficit.</p>
182;<p>She decided to pull out of the weight lifting competition because she sprained her wrist.</p>
183;"<p>When you do a presentation it&#39;s always important to get your message across clearly.</p>"
184;"<p>It&#39;s really easy to get around my town as it has great public transport.</p>"
185;"<p>I think it&#39;s important to get away at least once a year. Holidays give you a chance to relax from work.</p>"
186;<p>I never liked it when my parents told me what to do, so I used to get back at them by staying out late with my friends.</p>
187;"<p>I stopped listening to jazz music for many years, but I&#39;ve got back into it again recently.</p>"
188;<p>My family never had much money to live on when we grew up, but we always managed to get by.</p>
189;"<p>When you are a student you must get down to studying during exam time. If you don&#39;t concentrate hard you will fail.</p>"
190;"<p>The company never did get over it&#39;s massive drop in the share price. It closed down soon after.</p>"
191;<p>I never did get round to applying for the job. I was just too busy.</p>
192;<p>Developing countries got through the last recession because their banks still had money.</p>
193;"<p>I and my friends usually have a het together every Sunday. We&#39;ll just meet for some food and have a chat.</p>"
194;<p>Getting up 6 a.m every day is important for me as I need to walk the dog and read the paper before work.</p>
195;<p>70% of the population is now <strong>overweight</strong>according to official figures.</p>
196;<p><strong>Obesity</strong> is now a real problem for teenagers.</p><p>Teenagers who are <strong>obese</strong> are often bullied at school.</p>
197;<p>Bulimia and anorexia are types of <strong>eating disorder</strong>. Both are becoming more common.</p>
198;<p>A healthy diet should consist of all the essential<strong>nutrients.</strong></p>
199;<p>It is important to have a healthy <strong>diet</strong>. People must eat plenty of fruit and vegetables.</p>
200;<p>There is evidence that <strong>overeating</strong> is one of the main causes of obesity.</p>
201;<p>The <strong>ingredients</strong> of the dish include nuts, raisins, and parsley.</p>
202;<p><strong>Allergies</strong> are becoming more common, and this could be connected to diet.</p>
203;"<p>This food is full of <strong>additives</strong> so I&#39;m not going to eat it.</p>"
204;<p>The<strong> prevention</strong> of health problems should be encouraged by the government. For example, they could ban the advertising of fast food to children.</p>
205;<p>When preparing meals, you need to think about<strong>variety</strong> and taste as well as nutritional value.</p>
206;<p><strong>Regular</strong> physical exercise is important for good health.</p>
207;<p></p><p>Many people take <strong>vitamin</strong> supplements these days in order to keep their body healthy.</p>
208;<p><strong>Diabetes</strong> is becoming much more prevalent ( <em>= common or widespread</em>) amongst children.</p>
209;<p>Elderly people can have many <strong>health problems</strong>.</p>
210;<p>Those responsible for serious crimes must be <strong>punished</strong>.</p>
211;<p>The government should focus on the <strong>prevention</strong> of crime rather than introducing harsher prison sentences.</p>
212;<p>Criminals who <strong>commit</strong> violent crimes should not be given probation.</p>
213;<p>Murderers are usually given life <strong>imprisonment</strong>.</p>
214;<p><strong>Community service</strong> is a good alternative to prison for minor offences.</p>
215;<p>Those who commit assaults must be imprisoned because the victims want <strong>justice</strong>.</p>
216;<p>The <strong>victims</strong> of crime often need help and support to recover from their bad experience.</p><p></p>
217;"<p><span class=""n-g"" id=""punish__13""><span class=""x-g""><span class=""x"" id=""punish__17"">My parents used to <strong>punish </strong>me by not letting me watch TV.</span></span></span></p>
"
218;"<p>This is a wasteful process causing a net loss of nitrogen to the animal and <b>pollution</b> of the environment.</p>
"
219;"<p><strong>Environmental</strong> problems are becoming very severe in many countries.</p>
"
